nama;alamat;telepon
BUMI INDAH, CV;Jl. Pendawa No. 26, Bekasi Timur IV Jatinegara;-
DIAGNOSTIKA S.I., PT;Jl. MERUYA ILIR RUKO INTERCON BLOK A NO 12B;021- 5861309
DJEMBATAN DUA, PT;Jl. Petojo Melintang No. 17 ;-
ENSEVAL MEGATRADING, PT;Jl. Srengseng Raya No. 8, Kembangan ;021 - 4600200
INDOLABTEK DINAMIKA, PT;Jl. Slamet Riadi No. 7 ;-
ISOTEKINDO INTERTAMA, PT;Jl. Raya kebayoran Lama 34D ;-
MEGA MEDIKA MANDIRI, PT;Jl. Kelapa Hybrida Raya, Blok PE 10 No. 23, Kelapa;-
MULTIREDJEKI KITA, PT;Jl. TB Simatupang No. 57 ;-
PRAKTIKA DATA SOLUSI, CV;Jl. Ngagel Jaya Utara IV/19 ;-
SABA INDOMEDIKA, PT;Jl. Panjang No. 7-9 Ruko Kedoya Elok;021-58356886
SEGARA HUSADA MANDIRI, PT;Jl. Paus No. 10,  Rawamangun ;021-4705268
SETIA ANUGRAH MEDIKA, PT;Mitra Sunter Boulevard Blok B No.39;021-98563489
SURYA DELTA MAJU, PT;Jl. Kemenyan No. 7, Ciganjur ;-
SYSMEX INDONESIA, PT;Cyber 2 Tower, 5th Floor Unit E Jl. HR Rasuna Said;021-30026688
WIDYA MITRA PERSADA, PT;Ruko Golden Plaza Blok E-37 Jl. RS. Fatmawati;021-7509006
DWI MITRA DIAGNOSTIKA;Jl. G Karang Anyar No.3 RT.12 RW.08 ;8128454091
DIATRON PROMEDIKA, PT;Jl. Raya Boulevard Barat Kelapa Gading;021-45845736
PILAR REJEKI OPTIMA, PT;Jl. Raya Kelapa Hybrida Blok QJ9/20 ;021-45846241
DIPA PUSPA LABSAINS, PT;Jl. Kebon Jeruk Raya No. 66 ;021-5350535
GANDASARI EKASATYA, PT;Jl. Kemanggisan Ilir Raya Blok C No. 15B;021-5360029
KALBE FARMA, PT.;Jl. Tanah Abang I/12  Blok G/H1 ;-
KURNIA ABADI SELARAS, PT.;Mutiara Taman Palem A17/26 ;021-54350069
AKURAT MITRA PRATAMA, CV;Jl. Jemur Andayani 50 Ruko Permata Andayani;031-8431840
TAMARA OVERSEAS CORP., PT;Jl. Pinangsia Timur No. 49 ;021-6262760
MEDTEK, PT;Jl. Suryopranoto No. 1-9 Delta Building Blok C 1-2;021-3801811
PYRIDAM FARMA Tbk, PT;Jl. Kemandoran VIII/16 ;021-5307551
INTI MAKMUR MEDITAMA, PT.;Wisma Sentosa, Ground Floor - 03B Jl. Sultan Iskan;021-7512786
ENSEVAL MEGATRADING, PT (BDG);Jl. Soekarno - Hatta No. 344 ;022-5407124
PISMA MEDICA INDONESIA,PT;Jl. Percetakan Negara XI No. 37 ;021-4205359
PROTEUSSABA NUSANTARA, PT;Kompl. Tomang Elok Blok G No. 51 Jl. Murai-1 Sei S;061-8466741
ONCOPROBE UTAMA, PT.;Jl. Suryopranoto No. 2 Apartemen Istana Harmoni;021-6338120
PRIMACO, CV (Smg);Jl. Gombel Permai II/6 ;-
KARUNIA ABADI, CV;Jl. Radin Inten Raya II No. 61B Duren Sawit;021-93370678
DIASTIKA BIOTEKINDO, PT;Rukan Sentra Pemuda Kav. 30-31 Jl. Pemuda No.61;021-4891718
ENSEVAL MEDIKA PRIMA, PT. (BTM);Kompl. Citra Buana Blok CC No.1 Kampung Seraya;0778-458898
MACROCITRA ARDANA S, PT.;Taman Meruya Blok M-65 ;021-5874575
APL, PT.;Jl. Pulolentut Kav.II/E-4 KIP ;021-4603975
SEVANA DISTRIBUTION, PT.;Infinia Park Blok A No. 52 Jl. Dr. Saharjo No. 45;021-83791155
ENSEVAL MEGATRADING, PT;Jl. Raya Wangun No. 216 ;0251-8337111
ENSEVAL MEGATRADING, PT (BKL);Jl. Ciliwung No. 12 ;0736-23226
ANUGRAH ARGON MEDICA JKT ;Jl. Petojo Melintang No. 17 ;021-3861271
RAFA TOPAZ UTAMA, PT.;Graha Mas Pemuda Blok AD-15 Jl. Pemuda, Rawamangun;021-4712408
MEDQUEST JAYA GLOBAL, PT.;Menara Salemba 6th Fl Zone 1 Jl. Salemba Raya No. ;021-39842961
APL. PT. (Bandung);Jl. Terusan Holis, RT.01/RW.10 Kel. Margahayu Utar;022 - 6001745
APL. PT. (Bogor);Jl. KH. Abdullah Binuh RT.004/07 Kel. Sindang Bara;0251-8262663
ANUGRAH ARGON MEDICA, BTM;Kompl. Executive Centre Blok B4 No.13-15, Baloi No;0778-428608
ANUGRAH ARGON MEDICA, BKU;Jl. Kampar No. 25, Padang Harapan ;0736-344285
SABA INDOMEDIKA (BDG);Komp. Suropatikor ;022-87242677
MEDISINDO BAHANA, PT;Letjen Suprapto No. 1 Rukan Graha Cempaka Mas;021-4250665
ENSEVAL PUTERA MGTRDG;Jl.Maria Walanda Maramis Km.10 No.8 ;0431-816491
PT. PRIMACO UNITAMA;Jl.Letjen Suprapto Rt.02/8 Blok B17 Rukan Graha Ce;021-42871160
ENSEVAL MEGATRADING, PT;Jl.Ring Road Barat Kaliabu Banyu Raden Gamping Slm;87830322418
KRISTAL MEDICALAB, CV;Daan mogot VI/18 Tikala Baru Lingk.1;95126
GAIA SCIENCE INDONESIA,PT;Jl.Boulevard Raya No.1Kelapa Gading Kirana Boutiqu;021-45860646
ANUGRAH ARGON MEDICA,MKS;Jl.Ir Juanda No.12 Wala Walaya Kec.Tallo;(0411) 439731
ENSEVAL MEGATRADING, PT;Jl.Tambak Aji No.1A, Semarang -;024-8664123
MANDEGANI NANDANGI ARDHI;Jl.Cempaka Putih Raya 102 Graha Intermasa Lt.2;426-9233
JAKARTA PAP SMEAR CENTER;Jl.Johar No.1A Menteng Jakarta Pusat;021-3905034
ANUGRAH ARGON MEDICA,CRG;Jl.Caringin No.224 A Bandung 40223;022-6078715
ANUGRAH ARGON MEDICA,PT;Jl.Jatinegara Timur No.22 -;021-47860911
ANUGRAH ARGON MEDICA, BGR;Jl.Raya Ciomas,Ruko Grand Ciomas -;0251-8635392
PANJI PRIMA DINAMIKA,PT;Jl.Rukan Ujung No.13A Pejaten Timur;021-7993553
SAGI CAPRI, PT;Jl.Raya Mangga Besar No.70 Mangga Besar;021-6293952
ANUGRAH ARGON MEDICA, BKS;Jl.Komplek Ruko Bekasi Mas Blok D Bekasi No 19-20;021-88952779
ANUGRAH ARGON MEDICA, PLB;Jl.AKBP CekAgus No.6543 -;0711-20677
KARYA DEWI SINERGI,PT;Jl.Surya Sumantri Bandung Setrasari Mall Blok B1;022-87801732
ANUGRAH ARGON MEDICA,ACEH;Jl.Sukarno Hatta No.3 B-C DesaLamteumenBarat;0651-40716
ANUGRAH ARGON MEDICA,PKB;Jl.Melur No.24,26,28 Kel.Padang Terubuk;0761-33145
ANUGRAH ARGON MEDICA,PTK;Jl.Perdana,KomplekPerdana Square Blok E1-E2;0561- 6655107
ENSEVAL MEGATRADING, MKS;Jl.Kima 8 Kav SS No.19 Kawasan Ludus Makasar;0411-4723055
SEVANA DISTRIBUTION, SBY;Jl.Kali Krukut 233-234 Kalikrungkut Surabaya 60293;031-8782236
ENSEVAL MEGATRADING, SBY;Jl.Perba Industri 7/8-10 Waru Sidoarjo;031-8411007
UNGGUL SENTOSA BERSAMA,CV;Jl.Percetakan Negara IV No.30 ;021-60455860
FAJAR ASRI INSANI,CV;Jl.Rawamangun No.45 Rawasari Pramuka;021-42889429
CENTRAL BUANA,PT;Jl.Kalibaru Timur IV No.3 Senen Jakarta Pusat;021-4242243
KREASI SARANA PRIMA,PT;Mutiara Taman Palem Blok A11 No.17 Jakarta,11730;021-54350137
MULTI KREASINDO UTAMA,PT;Boulevard Taman Jatisari Permai Blok C No.7 Jatisa;021-51186874
AW PROMO PRODUCTION;Jl.PRAMUKA RAYA NO.288 Jakarta Pusat;021-90694827
PERDANA JAYA GRAFINDO,CV;Jl.Kepu Selatan No.67 ;021-42877503
JAYA BARU PRINTING;Kepu Timur VII No. 16 Jakarta Pusat 10620;89654355707
PT KRISTALAB SURYA MEDIKA;Jl. Sulawesi No. 52 Makassar 90174;0411-3613648
ANUGRAH ARGON MEDICA PCK;JL. PUMOROW LINK III EKS KANTOR POS TELINGA ATAS S;0431-865667/855494
GELAR USAHA NUSANTARA. PT;Jl. SMA 48 RT 01 RW 01 No 17;-
ENSEVAL MEGATRADING, PT (PTK);Jl.A Yani II Kom Pergudangan A Yani Rt 004/08 Desa;-
PRIMACO SURABAYA;JL.I Gusti Ngurah Rai A1-16 Ruko Puri Mas;-
INTRALAB EKATAMA,PT;Jl.Terapi Raya No.AD 2 Bogor 16111 -;-
BRYANLAB,PT;Jl.Tidar No.3 Rt17 Kupang NTT 85361 Perum RSS;-
APIC MANDIRI,CV;Jakarta ;-
DELTA SURYA LABOTIRTA,CV;Jl.Veteran No.63B Rt.12 Banjarmasin Banjarmasin(70;-
ANUGRAH ARGON MEDICA,PT (DPS);Jl.Kusuma Dewa II No.20 Pemecutan Kaja ;-
ANUGRAH ARGON MEDICA,BDG;Jl.Sido Mukti No.88 Cikutra, Bdg -;-
CITRA PERSADA,CV;Jl.Dr Ratulangi No.7B2 Makassar;0411-8111242
ENSEVAL MEGATRDING,TGR;Jl.Padjajaran 1 Rt.01/03 Kp.Rawacana,Gandasari;-
ANUGRAH ARGON MEDICA,MND;Jl. Pumorow Link III Eks Kantor Pos Telinga;-
BINA INTI SEJAHTERA PT;Jl. K. H. Abdulah Syafi'ie No 5 L1 Tebet 12840;-
TRIMITRA PRATAMA M M PT;Jl. Sultan Agung No. 70 Jambi;-
